Id,Predicted_SalePrice
2733,156531.4727419423
2734,136467.81628958648
2735,137451.82001355127
2736,139213.07874180868
2737,118473.97658054729
2738,134260.67482532669
2739,149814.71732561587
2740,136393.39095397107
2741,137624.490634437
2742,154973.81935690448
2743,159221.89141541455
2744,161916.09025237677
2745,139816.72712391277
2746,138136.7193345567
2747,140373.13514981314
2748,124668.06521265006
2749,128876.95408178015
2750,119408.18215348454
2751,135856.79742916604
2752,168466.3633909557
2753,147259.57471049955
2754,224944.95168642976
2755,143801.29100946517
2756,99023.45893679325
2757,68914.79928384551
2758,97817.95302167528
2759,169029.15386094945
2760,122523.24487203723
2761,139269.4708745157
2762,137410.18259129988
2763,178778.9110313508
2764,135541.40500616425
2765,278042.0036234734
2766,106557.2231578034
2767,88002.01141546584
2768,120240.89587988317
2769,131709.9698776363
2770,129256.7080109742
2771,101382.97703826727
2772,105498.32196152963
2773,170553.37798267548
2774,141750.8074267994
2775,106613.16336483721
2776,139268.80122939326
2777,156560.66341025583
2778,98934.05527567132
2779,119051.08922204236
2780,91573.14081394096
2781,95294.91798593705
2782,104288.1350723405
2783,100983.60694281018
2784,123795.31596800036
2785,139028.17446645288
2786,69180.84889124945
2787,116144.07738500001
2788,80006.11684382094
2789,165710.86281520195
2790,92490.80521214164
2791,109579.70660683369
2792,52566.13954760462
2793,112439.70333118447
2794,102476.29806266403
2795,114782.26703225818
2796,99818.76622002861
2797,221504.68619418243
2798,93974.80803673618
2799,101469.31815569967
2800,70356.8928907015
2801,101927.35333308588
2802,117970.56544644157
2803,172032.96340734325
2804,122846.77998024944
2805,94290.67538026039
2806,86133.58518344298
2807,222447.36420034347
2808,144658.34207805232
2809,125220.99347617904
2810,120766.27022068198
2811,156688.9650685335
2812,170192.30209577977
2813,163041.52285545555
2814,165762.02335333038
2815,92756.0331233786
2816,214609.0793963172
2817,157297.5419548786
2818,131211.54770217542
2819,181004.1882143052
2820,137277.6548602674
2821,102185.26359859914
2822,168928.46880321766
2823,351016.89215103525
2824,172849.4120857077
2825,140406.48379818228
2826,131974.70888989363
2827,130198.89425531588
2828,215241.15825535354
2829,212448.45203474263
2830,230015.51025760095
2831,167256.7862229091
2832,241809.71078550167
2833,296780.4456674247
2834,219236.799467158
2835,218544.4611502284
2836,184982.3635138619
2837,153277.68620338445
2838,150403.28288941373
2839,176072.01329568497
2840,202468.40372258308
2841,194365.00027005924
2842,224395.0714809148
2843,148930.9872358018
2844,164796.75566729088
2845,124649.86204510661
2846,199782.94541281785
2847,216455.9629383667
2848,201172.14867711568
2849,191116.37315900705
2850,263572.64827505907
2851,200970.54311413804
2852,232012.35331772832
2853,234712.83650583765
2854,136267.8929633643
2855,197746.15995466599
2856,195718.69363108178
2857,182104.0579248271
2858,197490.40594109852
2859,107742.81124526855
2860,133789.32750394344
2861,116677.39554497032
2862,172391.94688580165
2863,122482.97950131659
2864,248426.39878265525
2865,137529.90969767
2866,133621.20444307974
2867,117826.51469397017
2868,93055.39953162572
2869,98408.36929833195
2870,108663.88634944386
2871,82656.94403133278
2872,65132.46213623262
2873,96489.14610116507
2874,128517.61544570846
2875,116707.71888587087
2876,150372.64709699462
2877,149982.42551840437
2878,153191.9960515647
2879,134779.37456273637
2880,104141.21409498459
2881,143898.81685258192
2882,185169.34008161677
2883,206754.59253612958
2884,173202.25973805168
2885,176623.736192298
2886,240834.73352588675
2887,96968.19842012486
2888,143215.50080526748
2889,61807.24240745794
2890,86875.94207395686
2891,136935.5282304084
2892,35633.554357266235
2893,56709.572268263226
2894,44772.197601841595
2895,337603.9653692158
2896,283901.3130598247
2897,202740.0670063788
2898,136002.48252140722
2899,195684.78379374355
2900,161369.13235019599
2901,194292.8103356701
2902,156221.62521375564
2903,322047.6390024103
2904,344544.77902343986
2905,69717.25576733852
2906,190535.59882405476
2907,104530.68012365651
2908,129704.69628046946
2909,138242.60700258278
2910,75135.09883999465
2911,81788.4456065889
2912,145648.28589271114
2913,79065.48461986313
2914,74333.45895374943
2915,81050.62484696202
2916,82468.71778110004
2917,170579.6930552369
2918,110512.0230404253
2919,216571.27638456004
